#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1238576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11656, tid=0x0000000000001b30
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017714800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6960, stack(0x0000000018d70000,0x0000000018e70000)]

Stack: [0x0000000018d70000,0x0000000018e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7475254 31896       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b304800 JavaThread "stdout" [_thread_in_native, id=13180, stack(0x000000002cf00000,0x000000002d000000)]
  0x000000001b302800 JavaThread "stderr" [_thread_in_native, id=3248, stack(0x000000002ce00000,0x000000002cf00000)]
  0x000000001b2fd000 JavaThread "pool-49-thread-1" [_thread_blocked, id=6404, stack(0x000000002cd00000,0x000000002ce00000)]
  0x000000001b304000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=12616, stack(0x000000002b180000,0x000000002b280000)]
  0x000000001b2ff800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5044, stack(0x000000002b080000,0x000000002b180000)]
  0x000000001e00c000 JavaThread "Cache worker for execution history cache (D:\Projects\AndroidProjects\Fyp\.gradle\6.5\executionHistory)" [_thread_blocked, id=10932, stack(0x000000002ca00000,0x000000002cb00000)]
  0x000000001e012000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=4596, stack(0x000000002c0e0000,0x000000002c1e0000)]
  0x000000001e00c800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14732, stack(0x000000002b7e0000,0x000000002b8e0000)]
  0x000000001e00f800 JavaThread "Execution worker for ':'" [_thread_blocked, id=13644, stack(0x000000002b6e0000,0x000000002b7e0000)]
  0x000000001e011000 JavaThread "Cache worker for file content cache (D:\Projects\AndroidProjects\Fyp\.gradle\6.5\fileContent)" [_thread_blocked, id=1240, stack(0x000000002ad80000,0x000000002ae80000)]
